station_id,country,city,month,revenue_usd
ST0001,Kenya,Nairobi,2025-04,84.81
ST0001,Kenya,Nairobi,2025-05,118.75
ST0001,Kenya,Nairobi,2025-06,109.08
ST0001,Kenya,Nairobi,2025-07,140.22
ST0001,Kenya,Nairobi,2025-08,156.33
ST0001,Kenya,Nairobi,2025-09,155.65
ST0001,Kenya,Nairobi,2025-10,106.08
ST0001,Kenya,Nairobi,2025-11,192.14
ST0001,Kenya,Nairobi,2025-12,158.01
ST0001,Kenya,Nairobi,2026-01,112.7
ST0001,Kenya,Nairobi,2026-02,87.27
ST0001,Kenya,Nairobi,2026-03,102.73
ST0002,Kenya,Nairobi,2025-04,129.63
ST0002,Kenya,Nairobi,2025-05,156.07
ST0002,Kenya,Nairobi,2025-06,123.98
ST0002,Kenya,Nairobi,2025-07,89.39
ST0002,Kenya,Nairobi,2025-08,82.67
ST0002,Kenya,Nairobi,2025-09,130.99
ST0002,Kenya,Nairobi,2025-10,124.92
ST0002,Kenya,Nairobi,2025-11,95.21
ST0002,Kenya,Nairobi,2025-12,134.51
ST0002,Kenya,Nairobi,2026-01,91.09
ST0002,Kenya,Nairobi,2026-02,186.88
ST0002,Kenya,Nairobi,2026-03,98.28
ST0003,Kenya,Nairobi,2025-04,159.83
ST0003,Kenya,Nairobi,2025-05,181.1
ST0003,Kenya,Nairobi,2025-06,158.05
ST0003,Kenya,Nairobi,2025-07,106.39
ST0003,Kenya,Nairobi,2025-08,213.26
ST0003,Kenya,Nairobi,2025-09,103.5
ST0003,Kenya,Nairobi,2025-10,159.03
ST0003,Kenya,Nairobi,2025-11,81.2
ST0003,Kenya,Nairobi,2025-12,94.94
ST0003,Kenya,Nairobi,2026-01,186.9
ST0003,Kenya,Nairobi,2026-02,79.2
ST0003,Kenya,Nairobi,2026-03,150.24
ST0004,Kenya,Nairobi,2025-04,140.8
ST0004,Kenya,Nairobi,2025-05,159.46
ST0004,Kenya,Nairobi,2025-06,145.3
ST0004,Kenya,Nairobi,2025-07,104.97
ST0004,Kenya,Nairobi,2025-08,119.73
ST0004,Kenya,Nairobi,2025-09,105.45
ST0004,Kenya,Nairobi,2025-10,117.44
ST0004,Kenya,Nairobi,2025-11,142.71
ST0004,Kenya,Nairobi,2025-12,107.31
ST0004,Kenya,Nairobi,2026-01,79.04
ST0004,Kenya,Nairobi,2026-02,156.37
ST0004,Kenya,Nairobi,2026-03,136.07
ST0005,Kenya,Mombasa,2025-04,521.54
ST0005,Kenya,Mombasa,2025-05,569.44
ST0005,Kenya,Mombasa,2025-06,655.15
ST0005,Kenya,Mombasa,2025-07,645.08
ST0005,Kenya,Mombasa,2025-08,497.68
ST0005,Kenya,Mombasa,2025-09,473.18
ST0005,Kenya,Mombasa,2025-10,562.86
ST0005,Kenya,Mombasa,2025-11,357.48
ST0005,Kenya,Mombasa,2025-12,521.49
ST0005,Kenya,Mombasa,2026-01,775.45
ST0005,Kenya,Mombasa,2026-02,545.51
ST0005,Kenya,Mombasa,2026-03,850.38
ST0006,Kenya,Mombasa,2025-04,398.73
ST0006,Kenya,Mombasa,2025-05,331.6
ST0006,Kenya,Mombasa,2025-06,370.34
ST0006,Kenya,Mombasa,2025-07,446.62
ST0006,Kenya,Mombasa,2025-08,343.21
ST0006,Kenya,Mombasa,2025-09,193.83
ST0006,Kenya,Mombasa,2025-10,181.33
